"","HenID","Status","Age","Fate","CaptureDate","LastHeardDate","FateDate"
"1","H1","censored","juvenile",2,2011-04-16,2013-10-24,"2013-10-24"
"2","H10","mortality","adult",10,2011-03-30,2011-05-27,"2011-06-08"
"3","H100","mortality","adult",10,2011-04-17,2012-02-02,"2012-03-28"
"4","H1000","mortality","juvenile",5,2011-04-12,2012-03-28,"2012-04-25"
"5","H101","mortality","juvenile",5,2011-04-21,2011-04-29,"2011-04-29"
"6","H11","censored","adult",2,2011-03-30,2013-08-20,"2013-08-20"
"7","H12","censored","juvenile",2,2011-03-29,2015-07-16,"2015-07-16"
"8","H13","mortality","juvenile",3,2011-03-30,2011-04-26,"2011-04-29"
"9","H14","mortality","adult",6,2011-03-30,2012-04-16,"2012-04-21"
"10","H15","mortality","juvenile",3,2011-03-30,2011-12-08,"2012-02-02"
"11","H16","mortality","adult",4,2011-04-03,2011-09-08,"2011-11-09"
"12","H17","dropped collar","adult",8,2011-04-04,2011-04-13,"2011-04-23"
"13","H18","mortality","juvenile",10,2011-04-04,2013-08-20,"2013-10-23"
"14","H19","mortality","adult",4,2011-04-03,2013-07-19,"2013-07-24"
"15","H2","censored","juvenile",2,2011-04-16,2015-10-13,"2015-10-13"
"16","H20","mortality","adult",5,2011-04-04,2013-08-20,"2013-08-31"
"17","H200","censored","adult",2,2012-03-25,2014-12-04,"2014-12-04"
"18","H201","mortality","adult",3,2012-03-25,2012-04-25,"2012-05-01"
"19","H202","mortality","adult",3,2012-03-27,2013-07-07,"2013-07-09"
"20","H203","mortality","juvenile",5,2012-03-27,2012-04-24,"2012-05-09"
"21","H204","censored","juvenile",2,2012-03-28,2014-10-18,"2014-10-18"
"22","H205","mortality","juvenile",5,2012-03-28,2013-06-08,"2013-06-18"
"23","H206","mortality","adult",10,2012-03-28,2013-08-01,"2013-08-21"
"24","H207","mortality","adult",3,2012-03-30,2012-05-14,"2012-05-15"
"25","H208","censored","juvenile",2,2012-03-28,2014-10-18,"2014-10-18"
"26","H209","mortality","adult",5,2012-03-28,2013-12-14,"2014-02-20"
"27","H21","mortality","juvenile",10,2011-04-04,2012-06-27,"2012-07-29"
"28","H210","censored","adult",2,2012-03-28,2015-06-19,"2015-06-19"
"29","H211","censored","adult",2,2012-03-28,2014-02-20,"2014-02-20"
"30","H212","mortality","adult",10,2012-03-28,2012-08-10,"2012-10-05"
"31","H213","mortality","juvenile",5,2012-03-28,2013-08-20,"2013-10-23"
"32","H214","mortality","juvenile",10,2012-03-29,2013-08-01,"2013-08-20"
"33","H215","mortality","juvenile",5,2012-03-29,2012-06-06,"2012-06-18"
"34","H216","mortality","",10,2012-03-29,2013-07-31,"2013-08-20"
"35","H217","mortality","adult",4,2012-03-29,2012-03-29,"2012-04-10"
"36","H218","mortality","juvenile",10,2012-03-30,2012-04-23,"2012-05-08"
"37","H219","mortality","adult",3,2012-03-31,2012-11-14,"2013-01-14"
"38","H22","dropped collar","adult",8,2011-04-04,2012-06-27,"2012-06-29"
"39","H220","censored","adult",2,2012-03-31,2014-08-20,"2014-08-20"
"40","H221","mortality","adult",3,2012-03-31,2012-03-31,"2012-04-19"
"41","H222","censored","adult",2,2012-03-31,2014-10-18,"2014-10-18"
"42","H223","mortality","juvenile",3,2012-03-31,2013-06-09,"2013-06-11"
"43","H224","mortality","adult",10,2012-03-31,2012-04-24,"2012-06-27"
"44","H225","mortality","adult",5,2012-03-30,2012-08-10,"2012-10-04"
"45","H226","censored","juvenile",2,2012-04-03,2014-02-20,"2014-02-20"
"46","H227","censored","",2,2012-04-05,2014-08-20,"2014-08-20"
"47","H228","mortality","adult",4,2012-04-05,2013-03-16,"2013-04-17"
"48","H229","mortality","adult",5,2012-04-05,2012-06-25,"2012-10-04"
"49","H23","censored","adult",2,2011-04-04,2013-03-16,"2013-03-16"
"50","H230","mortality","juvenile",5,2012-04-05,2013-03-16,"2013-04-09"
"51","H231","censored","juvenile",2,2012-04-05,2014-10-18,"2014-10-18"
"52","H232","mortality","adult",3,2012-04-09,2012-11-14,"2013-01-14"
"53","H233","censored","adult",2,2012-04-09,2012-11-14,"2012-11-14"
"54","H234","censored","juvenile",2,2012-04-09,2013-03-16,"2013-03-16"
"55","H235","mortality","adult",4,2012-04-10,2012-06-21,"2012-06-25"
"56","H236","censored","adult",2,2012-04-10,2014-12-04,"2014-12-04"
"57","H237","censored","adult",2,2012-04-10,2014-04-20,"2014-04-20"
"58","H238","censored","juvenile",2,2012-04-10,2014-06-01,"2014-06-01"
"59","H239","mortality","adult",3,2012-04-11,2014-02-20,"2014-05-08"
"60","H24","mortality","adult",10,2011-04-21,2011-04-21,"2011-07-07"
"61","H240","mortality","adult",3,2012-04-11,2013-02-12,"2013-03-16"
"62","H241","mortality","juvenile",4,2012-04-12,2013-06-08,"2013-06-26"
"63","H242","mortality","juvenile",5,2012-04-12,2013-05-02,"2013-06-01"
"64","H243","mortality","juvenile",3,2012-04-12,2013-08-20,"2013-10-23"
"65","H244","mortality","juvenile",10,2012-04-09,2012-06-13,"2012-10-14"
"66","H245","mortality","juvenile",5,2012-04-12,2014-08-20,"2014-08-27"
"67","H246","mortality","juvenile",3,2012-04-16,2012-04-26,"2012-05-04"
"68","H247","mortality","adult",4,2012-04-16,2013-02-12,"2013-03-16"
"69","H248","mortality","adult",3,2012-04-17,2013-03-16,"2013-04-19"
"70","H249","censored","juvenile",2,2012-04-17,2012-06-17,"2012-06-17"
"71","H25","censored","adult",2,2011-04-21,2015-06-30,"2015-06-30"
"72","H250","mortality","adult",5,2012-04-17,2012-08-11,"2012-10-17"
"73","H251","mortality","adult",10,2012-04-17,2014-03-31,"2014-05-22"
"74","H252","mortality","juvenile",4,2012-04-17,2013-08-20,"2013-11-06"
"75","H253","mortality","juvenile",10,2012-04-17,2014-02-20,"2014-05-02"
"76","H254","censored","adult",2,2012-08-09,2015-05-02,"2015-05-02"
"77","H255","mortality","juvenile",4,2012-08-09,2012-08-09,"2012-10-04"
"78","H256","mortality","",4,2012-08-10,2013-03-16,"2013-04-18"
"79","H257","mortality","",5,2012-08-11,2013-07-12,"2013-07-18"
"80","H258","censored","juvenile",2,2012-09-05,2012-10-05,"2012-10-05"
"81","H259","mortality","juvenile",3,2012-09-05,2014-07-02,"2014-09-29"
"82","H26","censored","juvenile",2,2011-04-21,2013-12-14,"2013-12-14"
"83","H260","mortality","juvenile",3,2012-09-05,2012-09-05,"2012-10-14"
"84","H261","mortality","juvenile",10,2012-09-05,2013-12-14,"2014-02-20"
"85","H262","mortality","juvenile",3,2012-09-09,2012-11-13,"2013-01-14"
"86","H263","censored","juvenile",2,2012-09-09,2015-03-26,"2015-03-26"
"87","H264","mortality","adult",10,2012-09-10,2014-08-18,"2014-09-29"
"88","H265","mortality","adult",3,2012-09-10,2014-08-20,"2014-09-29"
"89","H266","mortality","adult",3,2012-09-10,2013-12-14,"2014-02-20"
"90","H27","mortality","adult",10,2011-04-21,2012-10-05,"2012-11-13"
"91","H28","mortality","adult",4,2011-04-20,2012-05-02,"2012-05-13"
"92","H29","mortality","adult",10,2011-04-16,2013-08-20,"2013-08-30"
"93","H3","mortality","juvenile",10,2011-04-16,2011-11-09,"2011-11-17"
"94","H30","mortality","juvenile",3,2011-03-31,2012-04-26,"2012-04-27"
"95","H300","censored","juvenile",2,2013-03-19,2015-10-13,"2015-10-13"
"96","H301","censored","adult",2,2013-03-20,2015-07-11,"2015-07-11"
"97","H302","censored","adult",2,2013-03-21,2013-03-21,"2013-03-21"
"98","H303","mortality","juvenile",3,2013-03-21,2014-09-30,"2014-10-18"
"99","H304","mortality","adult",5,2013-04-01,2014-04-23,"2014-08-18"
"100","H305","censored","adult",2,2013-04-01,2015-10-13,"2015-10-13"
"101","H306","censored","juvenile",2,2013-04-02,2015-07-03,"2015-07-03"
"102","H307","mortality","adult",5,2013-04-02,2016-08-25,"2016-09-19"
"103","H308","mortality","juvenile",10,2013-03-29,2014-08-18,"2014-09-30"
"104","H309","mortality","adult",3,2013-03-29,2014-08-18,"2014-09-30"
"105","H31","mortality","juvenile",10,2011-03-30,2011-07-03,"2011-08-03"
"106","H310","censored","adult",2,2013-03-29,2015-05-18,"2015-05-18"
"107","H311","censored","",2,2013-03-27,2015-06-07,"2015-06-07"
"108","H312","censored","adult",2,2013-03-27,2015-07-16,"2015-07-16"
"109","H313","mortality","adult",10,2013-03-27,2014-08-20,"2014-09-29"
"110","H314","mortality","juvenile",10,2013-03-27,2013-07-10,"2013-07-18"
"111","H315","censored","juvenile",2,2013-03-30,2014-02-20,"2014-02-20"
"112","H316","mortality","adult",3,2013-04-04,2014-09-29,"2014-10-18"
"113","H317","censored","juvenile",2,2013-04-04,2015-02-12,"2015-02-12"
"114","H318","censored","juvenile",2,2013-04-03,2015-03-26,"2015-03-26"
"115","H319","censored","adult",2,2013-04-03,2016-04-13,"2016-04-13"
"116","H32","censored","adult",2,2011-04-16,2015-05-01,"2015-05-01"
"117","H320","mortality","adult",3,2013-04-03,2014-08-20,"2014-09-30"
"118","H321","censored","juvenile",2,2013-08-15,2014-10-18,"2014-10-18"
"119","H322","mortality","juvenile",3,2013-09-05,2013-12-14,"2014-02-20"
"120","H323","mortality","juvenile",10,2013-09-05,2013-09-05,"2013-10-24"
"121","H324","mortality","juvenile",10,2013-09-05,2014-02-20,"2014-03-31"
"122","H33","mortality","adult",3,2011-04-16,2013-01-14,"2013-02-12"
"123","H34","mortality","adult",10,2011-03-31,2011-08-03,"2011-08-04"
"124","H35","mortality","juvenile",3,2011-03-30,2012-08-15,"2012-10-17"
"125","H36","mortality","juvenile",10,2011-03-30,2011-12-08,"2012-02-02"
"126","H37","mortality","juvenile",4,2011-03-31,2011-08-03,"2011-09-08"
"127","H38","mortality","adult",3,2011-03-31,2011-04-26,"2012-04-29"
"128","H39","mortality","juvenile",5,2011-03-31,2012-05-23,"2012-05-24"
"129","H4","mortality","",5,2011-03-01,2013-06-15,"2013-07-07"
"130","H40","mortality","adult",4,2011-04-01,2013-02-12,"2013-03-16"
"131","H400","mortality","adult",10,2014-03-26,2014-08-18,"2014-09-30"
"132","H401","dropped collar","juvenile",8,2014-03-28,2014-03-28,"2014-04-20"
"133","H402","censored","juvenile",1,2014-03-30,2019-04-17,"2019-04-17"
"134","H403","mortality","juvenile",4,2014-03-26,2015-05-18,"2015-06-12"
"135","H404","mortality","juvenile",3,2014-03-30,2016-10-18,"2017-01-22 19:18:26"
"136","H405","mortality","juvenile",10,2014-03-26,2016-06-23,"2016-06-25"
"137","H406","censored","",2,2014-03-27,2016-09-19 12:43:46,"2016-09-19 12:43:46"
"138","H407","mortality","juvenile",4,2014-03-27,2014-04-20,"2014-04-25"
"139","H408","censored","juvenile",2,2014-03-25,2014-04-20,"2014-04-20"
"140","H409","mortality","adult",10,2014-03-25,2015-08-25,"2015-09-08"
"141","H41","mortality","adult",6,2011-04-01,2011-04-01,"2011-04-02"
"142","H410","mortality","adult",10,2014-03-25,2014-08-20,"2014-09-30"
"143","H411","mortality","juvenile",10,2014-04-03,2015-09-09,"2015-10-13"
"144","H412","censored","juvenile",2,2014-04-09,2015-11-22,"2015-11-22"
"145","H413","censored","adult",2,2014-04-09,2014-04-10,"2014-04-10"
"146","H414","mortality","juvenile",10,2014-04-09,2014-08-18,"2014-09-30"
"147","H415","censored","adult",2,2014-04-10,2015-11-22,"2015-11-22"
"148","H416","censored","adult",2,2014-04-10,2015-08-27,"2015-08-27"
"149","H417","mortality","adult",4,2014-04-11,2015-10-13,"2015-11-22"
"150","H418","mortality","adult",10,2014-04-14,2014-07-05,"2014-09-30"
"151","H419","mortality","adult",3,2014-04-14,2014-04-14,"2014-05-01"
"152","H42","mortality","adult",3,2011-04-14,2011-05-02,"2011-05-12"
"153","H420","censored","juvenile",2,2014-04-14,2015-10-14,"2015-10-14"
"154","H421","censored","adult",2,2014-04-14,2015-10-13,"2015-10-13"
"155","H422","mortality","adult",3,2014-04-14,2015-03-26,"2015-05-09"
"156","H423","mortality","adult",3,2014-04-14,2015-06-11,"2015-06-12"
"157","H424","censored","adult",2,2014-04-15,2015-03-26,"2015-03-26"
"158","H425","censored","juvenile",2,2014-04-15,2015-11-22,"2015-11-22"
"159","H426","mortality","adult",3,2014-04-15,2014-04-25,"2014-05-31"
"160","H427","mortality","juvenile",5,2014-04-03,2016-07-29,"2016-08-02"
"161","H428","censored","adult",2,2014-04-02,2015-11-22,"2015-11-22"
"162","H429","censored","adult",2,2014-04-03,2015-08-27,"2015-08-27"
"163","H43","mortality","adult",3,2011-04-13,2011-04-30,"2011-05-02"
"164","H430","censored","adult",2,2014-04-04,2015-09-09,"2015-09-09"
"165","H431","mortality","adult",5,2014-04-04,2014-07-02,"2014-08-18"
"166","H432","censored","adult",2,2014-04-04,2015-11-22,"2015-11-22"
"167","H433","censored","",1,2014-04-01,2018-09-26,"2018-09-26"
"168","H434","censored","juvenile",2,2014-04-01,2015-10-14,"2015-10-14"
"169","H435","mortality","adult",10,2014-04-01,2017-07-19,"2017-07-27"
"170","H436","mortality","adult",3,2014-04-01,2014-04-01,"2014-04-25"
"171","H437","mortality","adult",10,2014-04-15,2014-09-29,"2014-10-18"
"172","H438","mortality","adult",10,2014-04-16,2017-08-08,"2017-09-26"
"173","H439","mortality","adult",4,2014-04-16,2017-06-09,"2017-06-12"
"174","H44","mortality","adult",10,2011-04-13,2011-09-08,"2011-11-09"
"175","H440","censored","adult",2,2014-04-16,2015-09-09,"2015-09-09"
"176","H441","mortality","adult",4,2014-04-17,2014-08-20,"2014-09-12"
"177","H442","censored","juvenile",2,2014-04-18,2014-04-20,"2014-04-20"
"178","H443","mortality","juvenile",3,2014-04-18,2014-08-20,"2014-09-23"
"179","H444","mortality","juvenile",10,2014-08-12,2015-04-23,"2015-05-22"
"180","H445","mortality","juvenile",5,2014-08-12,2016-02-16,"2016-04-09"
"181","H446","mortality","juvenile",10,2014-08-13,2014-08-13,"2014-09-30"
"182","H447","mortality","juvenile",5,2014-08-11,2014-08-11,"2014-09-29"
"183","H448","mortality","juvenile",5,2014-08-26,2015-03-26,"2015-04-23"
"184","H449","censored","juvenile",2,2014-08-27,2016-02-16,"2016-02-16"
"185","H45","mortality","juvenile",5,2011-04-13,2013-05-03,"2013-05-17"
"186","H46","mortality","adult",10,2011-04-14,2011-12-08,"2012-02-02"
"187","H47","mortality","adult",5,2011-04-14,2012-04-23,"2012-05-08"
"188","H48","censored","adult",2,2011-04-02,2012-08-11,"2012-08-11"
"189","H49","mortality","adult",5,2011-04-03,2011-08-03,"2011-09-08"
"190","H5","mortality","adult",10,2011-04-13,2011-07-07,"2011-09-16"
"191","H50","censored","juvenile",2,2011-03-30,2013-08-20,"2013-08-20"
"192","H500","mortality","juvenile",4,2015-03-16,2016-06-23,"2016-08-25"
"193","H501","censored","adult",2,2015-03-18,2016-09-19 12:15:10,"2016-09-19 12:15:10"
"194","H502","mortality","adult",5,2015-03-21,2016-02-16,"2016-04-13"
"195","H503","censored","juvenile",2,2015-03-21,2016-09-19 12:32:34,"2016-09-19 12:32:34"
"196","H504","mortality","adult",3,2015-03-21,2018-01-05,"2018-03-01"
"197","H505","censored","juvenile",2,2015-03-24,2015-06-29,"2015-06-29"
"198","H506","mortality","juvenile",5,2015-03-24,2016-05-13,"2016-05-14"
"199","H507","mortality","juvenile",3,2015-03-24,2016-05-07,"2016-05-10"
"200","H508","mortality","juvenile",10,2015-03-24,2017-05-11,"2017-05-16"
"201","H509","mortality","adult",10,2015-03-24,2015-09-09,"2015-10-13"
"202","H51","mortality","juvenile",3,2011-04-14,2013-04-30,"2013-05-08"
"203","H510","mortality","juvenile",5,2015-03-24,2015-03-26,"2015-04-23"
"204","H511","mortality","adult",5,2015-03-25,2015-03-26,"2015-04-09"
"205","H512","censored","adult",2,2015-03-25,2016-10-18,"2016-10-18"
"206","H513","mortality","juvenile",4,2015-03-25,2016-04-26,"2016-05-06"
"207","H514","mortality","juvenile",3,2015-03-25,2017-09-26,"2017-11-13"
"208","H515","mortality","adult",5,2015-03-25,2015-08-26,"2015-09-09"
"209","H516","mortality","juvenile",10,2015-03-26,2017-08-07,"2017-09-26"
"210","H517","mortality","juvenile",4,2015-03-26,2016-09-20 07:47:32,"2016-10-18"
"211","H518","mortality","juvenile",3,2015-03-26,2017-11-13,"2018-01-05"
"212","H519","mortality","adult",4,2015-03-26,2016-07-19,"2016-07-22"
"213","H52","mortality","adult",4,2011-04-02,2011-12-08,"2012-02-02"
"214","H520","mortality","juvenile",3,2015-03-26,2017-05-11,"2017-05-15"
"215","H521","mortality","adult",5,2015-03-28,2016-07-26,"2016-08-25"
"216","H522","mortality","juvenile",10,2015-03-28,2016-10-18,"2016-12-22"
"217","H523","dropped collar","juvenile",8,2015-03-28,2015-03-28,"2015-04-20"
"218","H524","mortality","adult",10,2015-03-29,2017-08-15,"2017-09-26"
"219","H525","censored","adult",2,2015-03-29,2017-06-13,"2017-06-13"
"220","H526","censored","adult",2,2015-03-29,2017-05-18,"2017-05-18"
"221","H527","mortality","adult",5,2015-03-30,2017-02-22,"2017-04-10"
"222","H528","mortality","juvenile",3,2015-03-30,2015-11-22,"2016-02-16"
"223","H529","censored","adult",2,2015-03-31,2017-08-03,"2017-08-03"
"224","H53","mortality","juvenile",4,2011-04-14,2011-05-04,"2011-05-12"
