"","HenID","Status","Age","Fate","CaptureDate","LastHeardDate","FateDate"
"225","H530","censored","juvenile",2,2015-03-31,2016-09-19 11:27:48,"2016-09-19 11:27:48"
"226","H531","censored","juvenile",2,2015-03-31,2017-08-03,"2017-08-03"
"227","H532","mortality","juvenile",5,2015-03-31,2020-12-23,"2021-01-28"
"228","H533","mortality","juvenile",3,2015-04-01,2016-02-16,"2016-04-17"
"229","H534","mortality","juvenile",4,2015-04-01,2017-08-07,"2017-09-26"
"230","H535","mortality","juvenile",3,2015-04-01,2016-04-30,"2016-05-16"
"231","H536","mortality","adult",10,2015-04-01,2016-10-18,"2017-02-13"
"232","H537","mortality","juvenile",5,2015-04-01,2018-05-22,"2018-06-24"
"233","H538","mortality","juvenile",4,2015-04-01,2016-08-24,"2016-08-31"
"234","H539","censored","adult",2,2015-04-02,2017-06-09,"2017-06-09"
"235","H54","mortality","juvenile",3,2011-04-03,2011-05-04,"2011-05-15"
"236","H540","mortality","adult",10,2015-04-02,2017-05-19,"2017-05-23"
"237","H541","censored","juvenile",2,2015-04-02,2017-08-11,"2017-08-11"
"238","H542","mortality","juvenile",3,2015-04-02,2017-02-22,"2017-04-19"
"239","H543","censored","juvenile",2,2015-04-03,2017-08-14,"2017-08-14"
"240","H544","mortality","juvenile",5,2015-04-03,2016-07-13 11:40:00,"2016-08-25"
"241","H545","mortality","adult",5,2015-04-03,2016-07-21,"2016-08-02"
"242","H546","mortality","adult",3,2015-04-04,2016-04-23,"2016-05-08"
"243","H547","mortality","adult",10,2015-04-04,2017-07-14,"2017-08-14"
"244","H548","mortality","juvenile",5,2015-04-04,2017-08-10,"2017-09-26"
"245","H549","mortality","juvenile",4,2015-04-04,2017-09-26,"2017-11-13"
"246","H55","mortality","adult",3,2011-04-02,2013-08-20,"2013-12-14"
"247","H550","mortality","juvenile",3,2015-04-04,2016-08-05,"2016-08-08"
"248","H551","censored","juvenile",2,2015-04-04,2017-02-22,"2017-02-22"
"249","H552","censored","juvenile",2,2015-04-04,2017-11-13,"2017-11-13"
"250","H555","mortality","adult",5,2015-08-04,2016-09-19 09:37:43,"2016-10-18"
"251","H556","mortality","juvenile",4,2015-08-06,2017-07-20,"2017-07-22"
"252","H557","mortality","juvenile",3,2015-08-24,2015-11-23,"2016-02-17"
"253","H558","mortality","juvenile",4,2015-08-24,2016-02-16,"2016-04-13"
"254","H559","censored","juvenile",2,2015-08-26,2017-07-20,"2017-07-20"
"255","H56","mortality","adult",6,2011-04-03,2011-07-10,"2012-06-27"
"256","H560","censored","juvenile",1,2015-08-27,2016-03-20,"2016-03-20"
"257","H561","mortality","juvenile",3,2015-09-09,2015-09-09,"2015-10-13"
"258","H57","mortality","adult",3,2011-04-13,2012-05-23,"2012-06-06"
"259","H58","mortality","juvenile",5,2011-04-13,2014-10-18,"2014-12-04"
"260","H59","censored","juvenile",2,2011-04-13,2013-08-20,"2013-08-20"
"261","H6","censored","adult",2,2011-04-13,2014-02-20,"2014-02-20"
"262","H60","censored","juvenile",2,2011-04-14,2014-04-17,"2014-04-17"
"263","H600","mortality","adult",10,2016-03-27,2017-09-26,"2017-11-13"
"264","H601","mortality","juvenile",10,2016-03-28,2017-06-01,"2017-06-06"
"265","H602","censored","adult",1,2016-03-28,2019-03-02,"2019-03-02"
"266","H603","mortality","adult",10,2016-03-28,2017-08-09,"2017-09-26"
"267","H604","censored","juvenile",2,2016-03-28,2021-03-25,"2021-03-25"
"268","H605","mortality","juvenile",5,2016-03-28,2016-10-18,"2017-02-15"
"269","H606","mortality","juvenile",5,2016-03-28,2016-03-28,"2016-04-27"
"270","H607","censored","adult",2,2016-03-28,2018-07-08,"2018-07-08"
"271","H608","mortality","adult",3,2016-03-29,2016-03-28,"2016-04-22"
"272","H609","mortality","adult",4,2016-03-29,2016-05-06,"2016-05-17"
"273","H61","mortality","juvenile",3,2011-04-14,2012-02-02,"2012-03-28"
"274","H610","censored","adult",1,2016-04-01,2018-11-30,"2018-11-30"
"275","H611","censored","juvenile",1,2016-04-01,2018-09-26,"2018-09-26"
"276","H612","mortality","adult",3,2016-04-02,2017-07-19,"2017-07-24"
"277","H613","mortality","juvenile",10,2016-04-02,2017-08-09,"2017-09-26"
"278","H614","censored","adult",1,2016-04-01,2019-03-02,"2019-03-02"
"279","H615","mortality","juvenile",10,2016-04-01,2018-06-14,"2018-06-28"
"280","H616","censored","juvenile",2,2016-04-01,2018-04-20 18:47:33,"2018-04-20 18:47:33"
"281","H617","mortality","adult",3,2016-04-01,2018-06-25,"2018-07-13"
"282","H618","mortality","adult",5,2016-04-02,2016-08-05,"2016-08-09"
"283","H619","mortality","juvenile",4,2016-04-02,2018-05-17,"2018-05-20"
"284","H62","mortality","adult",3,2011-04-14,2012-11-13,"2013-01-14"
"285","H620","mortality","juvenile",6,2016-04-04,2016-04-04,"2016-04-17"
"286","H621","mortality","adult",3,2016-04-04,2017-08-10,"2017-09-26"
"287","H622","mortality","adult",5,2016-04-05,2017-07-06,"2017-07-07"
"288","H623","mortality","juvenile",3,2015-04-05,2017-08-09,"2017-09-26"
"289","H624","mortality","juvenile",5,2016-04-06,2016-04-05,"2016-04-27"
"290","H625","mortality","juvenile",4,2016-04-06,2018-01-05,"2018-03-01"
"291","H626","mortality","juvenile",7,2016-04-06,2018-05-15,"2018-05-26"
"292","H627","censored","juvenile",1,2016-04-06,2018-10-31,"2018-10-31"
"293","H628","mortality","adult",3,2016-04-07,2016-04-21,"2016-04-26"
"294","H629","mortality","juvenile",3,2016-04-07,2017-05-12,"2017-05-16"
"295","H63","mortality","adult",10,2011-04-14,2011-11-09,"2011-12-08"
"296","H630","mortality","juvenile",3,2016-04-08,2017-07-05,"2017-07-08"
"297","H631","mortality","adult",10,2016-04-10,2020-04-29,"2020-05-28"
"298","H632","mortality","juvenile",10,2016-04-10,2016-08-23,"2016-09-19"
"299","H633","censored","adult",1,2016-04-11,2018-10-31,"2018-10-31"
"300","H634","mortality","adult",5,2016-04-11,2016-04-11,"2016-04-27"
"301","H635","censored","juvenile",1,2016-08-07,2019-01-09,"2019-01-09"
"302","H638","mortality","juvenile",10,2016-08-22,2016-08-22,"2016-09-20 09:33:39"
"303","H639","mortality","juvenile",5,2016-08-25,2017-07-24,"2017-08-01"
"304","H64","mortality","adult",10,2011-04-14,2012-08-28,"2012-10-04"
"305","H640","mortality","juvenile",10,2016-08-26,2017-08-09,"2017-09-26"
"306","H641","mortality","juvenile",3,2016-08-27,2017-02-22,"2017-04-20"
"307","H65","mortality","juvenile",10,2011-04-03,2011-11-09,"2011-12-08"
"308","H66","mortality","adult",10,2011-04-03,2012-05-15,"2012-05-17"
"309","H67","mortality","adult",10,2011-04-02,2011-08-03,"2011-11-09"
"310","H68","mortality","adult",3,2011-04-11,2012-10-05,"2012-11-13"
"311","H69","mortality","juvenile",3,2011-04-11,2013-05-09,"2013-05-27"
"312","H7","mortality","",5,2011-04-13,2012-10-05,"2012-11-14"
"313","H70","mortality","juvenile",5,2011-03-24,2012-06-21,"2012-06-24"
"314","H700","mortality","juvenile",10,2017-03-23,2018-01-05,"2018-03-01"
"315","H701","mortality","juvenile",10,2017-03-24,2017-08-09,"2017-09-26"
"316","H702","mortality","adult",4,2017-03-24,2017-08-16,"2017-08-19"
"317","H703","mortality","juvenile",10,2017-03-24,2017-08-14,"2017-09-26"
"318","H704","mortality","juvenile",3,2017-03-25,2017-08-14,"2017-09-26"
"319","H705","mortality","adult",4,2017-03-25,2018-05-13,"2018-05-16"
"320","H706","mortality","adult",4,2017-03-24,2017-04-29,"2017-05-02"
"321","H707","mortality","juvenile",10,2017-03-24,2017-03-24,"2017-04-25"
"322","H708","mortality","adult",5,2017-03-24,2017-03-24,"2017-04-10"
"323","H709","mortality","adult",4,2017-03-25,2018-08-01,"2018-08-06"
"324","H71","mortality","adult",5,2011-04-05,2011-04-13,"2011-05-28"
"325","H710","mortality","adult",4,2017-03-25,2017-08-14,"2017-09-26"
"326","H711","mortality","adult",10,2017-03-25,2017-11-13,"2018-01-05"
"327","H712","mortality","adult",3,2017-03-25,2017-04-24,"2017-05-05"
"328","H713","mortality","adult",10,2017-03-25,2019-09-26,"2019-10-15"
"329","H714","mortality","adult",10,2017-03-26,2017-08-11,"2017-09-26"
"330","H715","mortality","adult",3,2017-03-26,2020-11-24,"2020-12-02"
"331","H716","mortality","adult",5,2017-03-26,2018-06-08,"2018-06-10"
"332","H717","mortality","juvenile",10,2017-03-26,2017-05-29,"2017-07-20"
"333","H718","mortality","adult",3,2017-03-27,2018-04-21,"2018-04-26"
"334","H719","mortality","adult",3,2017-03-27,2017-08-14,"2017-09-26"
"335","H72","mortality","juvenile",5,2011-04-11,2011-06-23,"2011-06-26"
"336","H720","mortality","adult",3,2017-03-28,2018-08-01,"2018-09-26"
"337","H721","mortality","juvenile",4,2017-03-28,2019-06-09,"2019-06-11"
"338","H722","censored","juvenile",1,2017-03-28,2019-08-22,"2019-08-22"
"339","H723","mortality","adult",5,2017-03-29,2017-03-29,"2017-05-18"
"340","H724","mortality","adult",10,2017-03-29,2018-08-13,"2018-09-26"
"341","H725","mortality","adult",5,2017-03-28,2020-07-18,"2020-08-24"
"342","H726","mortality","adult",10,2017-03-29,2018-07-25,"2018-07-28"
"343","H727","mortality","adult",10,2017-03-30,2018-08-01,"2018-09-26"
"344","H728","mortality","adult",4,2017-03-30,2017-06-21,"2017-09-26"
"345","H729","mortality","juvenile",4,2017-03-29,2019-07-29,"2019-08-02"
"346","H73","mortality","adult",10,2011-04-10,2012-02-02,"2012-03-28"
"347","H730","mortality","adult",10,2017-03-29,2018-08-07,"2018-09-26"
"348","H731","censored","adult",2,2017-03-29,2021-03-25,"2021-03-25"
"349","H732","censored","juvenile",1,2017-03-29,2019-10-29,"2019-10-29"
"350","H733","mortality","adult",4,2017-03-29,2017-04-21,"2017-05-05"
"351","H734","mortality","adult",3,2017-03-29,2018-08-01,"2018-09-26"
"352","H735","mortality","adult",10,2017-03-30,2017-08-10,"2017-09-26"
"353","H736","mortality","adult",4,2017-03-31,2018-05-16,"2018-07-03"
"354","H737","mortality","adult",10,2017-03-31,2018-06-24,"2018-06-30"
"355","H738","mortality","adult",10,2017-03-31,2018-06-28,"2018-07-02"
"356","H739","mortality","adult",10,2017-04-01,2017-11-13,"2018-01-05"
"357","H74","mortality","juvenile",9,2011-04-05,2013-05-03,"2013-06-02"
"358","H740","mortality","adult",10,2017-04-01,2018-08-09,"2018-09-20"
"359","H741","mortality","adult",10,2017-03-31,2018-06-11,"2018-06-30"
"360","H742","mortality","juvenile",4,2017-08-07,2017-08-07,"2017-09-26"
"361","H743","mortality","juvenile",4,2017-08-09,2017-09-26,"2017-11-13"
"362","H744","mortality","juvenile",4,2017-08-09,2018-05-01,"2018-05-05"
"363","H745","mortality","juvenile",3,2017-08-14,2017-08-14,"2017-09-26"
"364","H746","mortality","juvenile",10,2017-08-15,2017-08-15,"2017-09-26"
"365","H747","mortality","juvenile",10,2017-08-16,2017-11-13,"2018-01-05"
"366","H748","mortality","juvenile",10,2017-08-24,2018-08-01,"2018-09-26"
"367","H76","mortality","adult",3,2011-04-11,2012-07-05,"2012-07-09"
"368","H77","mortality","adult",10,2011-04-11,2011-05-19,"2011-06-08"
"369","H78","mortality","juvenile",10,2011-04-12,2011-09-16,"2011-11-09"
"370","H79","mortality","juvenile",10,2011-04-12,2014-08-20,"2014-09-29"
"371","H8","mortality","adult",3,2011-04-12,2014-10-18,"2014-12-04"
"372","H80","mortality","adult",3,2011-04-12,2012-11-14,"2013-01-14"
"373","H800","censored","adult",1,2018-03-26,2020-07-18,"2020-07-18"
"374","H801","mortality","adult",5,2018-03-27,2020-10-23,"2020-11-24"
"375","H802","mortality","adult",3,2018-03-26,2018-09-26,"2018-10-31"
"376","H803","mortality","adult",10,2018-03-27,2018-05-01,"2018-06-02"
"377","H804","mortality","adult",10,2018-03-27,2020-04-29,"2020-05-28"
"378","H805","mortality","juvenile",10,2018-03-27,2018-10-31,"2018-11-30"
"379","H806","mortality","juvenile",10,2018-03-27,2018-03-27,"2018-05-16"
"380","H807","censored","juvenile",1,2018-03-27,2020-08-24,"2020-08-24"
"381","H808","censored","adult",1,2018-03-27,2020-07-18,"2020-07-18"
"382","H809","mortality","juvenile",4,2018-03-27,2018-08-01,"2018-09-26"
"383","H81","mortality","adult",4,2011-04-12,2011-05-01,"2011-06-23"
"384","H810","mortality","adult",10,2018-03-27,2019-01-09,"2019-03-21"
"385","H811","censored","adult",1,2018-03-28,2020-01-09,"2020-01-09"
"386","H812","mortality","adult",5,2018-03-28,2018-07-03,"2018-07-05"
"387","H813","mortality","juvenile",3,2018-03-28,2020-01-09,"2020-02-19"
"388","H814","mortality","juvenile",10,2018-03-29,2019-04-19,"2019-04-22"
"389","H815","censored","adult",1,2018-03-30,2020-01-09,"2020-01-09"
"390","H816","mortality","adult",10,2018-03-30,2018-08-13,"2018-09-26"
"391","H817","mortality","adult",4,2018-04-03,2019-04-25,"2019-05-22"
"392","H818","mortality","adult",10,2018-04-03,2019-09-26,"2020-03-10"
"393","H819","mortality","juvenile",10,2018-04-03,2018-08-01,"2018-08-07"
"394","H82","mortality","juvenile",10,2011-04-11,2012-11-14,"2013-01-14"
"395","H820","mortality","adult",5,2018-04-05,2019-08-02,"2019-09-26"
"396","H821","censored","juvenile",2,2018-04-05,2020-03-10,"2020-03-10"
"397","H822","mortality","juvenile",5,2018-04-05,2020-04-24,"2020-05-22"
"398","H823","mortality","juvenile",3,2018-04-05,2020-03-10,"2020-04-23"
"399","H824","mortality","adult",4,2018-04-05,2019-09-03,"2019-09-06"
"400","H825","mortality","juvenile",10,2018-04-05,2018-08-13,"2018-09-26"
"401","H826","mortality","juvenile",4,2018-04-06,2018-06-11,"2018-06-13"
"402","H827","mortality","adult",5,2018-04-06,2019-04-08,"2019-04-18"
"403","H828","mortality","juvenile",10,2018-04-06,2018-07-24,"2018-08-13"
"404","H829","mortality","juvenile",10,2018-04-06,2018-07-22,"2018-08-13"
"405","H83","mortality","juvenile",10,2011-04-12,2011-09-16,"2011-11-09"
"406","H830","mortality","adult",10,2018-04-08,2018-05-26,"2018-05-29"
"407","H831","mortality","juvenile",4,2018-04-08,2018-07-16,"2018-07-18"
"408","H832","censored","juvenile",1,2018-09-28,2020-07-18,"2020-07-18"
"409","H833","mortality","juvenile",5,2018-10-02,2019-03-02,"2019-04-08"
"410","H84","mortality","adult",3,2011-04-12,2011-11-09,"2011-12-08"
"411","H85","censored","adult",2,2011-04-12,2012-05-17,"2012-05-17"
"412","H86","censored","juvenile",2,2011-04-11,2014-03-31,"2014-03-31"
"413","H87","mortality","adult",5,2011-04-11,2011-06-16,"2011-06-27"
"414","H88","mortality","juvenile",5,2011-04-12,2012-06-28,"2012-10-15"
"415","H89","mortality","adult",10,2011-04-02,2011-08-03,"2011-09-08"
"416","H9","censored","adult",2,2011-04-14,2012-10-05,"2012-10-05"
"417","H90","mortality","adult",5,2011-04-11,2012-04-20,"2012-04-21"
"418","H91","mortality","adult",5,2011-04-06,2012-08-22,"2012-10-16"
"419","H92","mortality","juvenile",10,2011-04-06,2011-08-03,"2011-09-16"
"420","H93","censored","juvenile",2,2011-04-05,2014-01-16,"2014-01-16"
"421","H94","mortality","adult",5,2011-04-04,2011-06-17,"2011-06-28"
"422","H942","mortality","juvenile",3,2019-08-08,2019-08-22,"2019-09-26"
"423","H943","mortality","juvenile",5,2019-08-08,2020-11-24,"2020-12-23"
"424","H944","mortality","juvenile",10,2019-08-12,2020-04-29,"2020-05-28"
"425","H946","mortality","juvenile",10,2019-08-20,2020-03-10,"2020-04-29"
"426","H947","censored","juvenile",2,2019-08-21,2020-09-24,"2020-09-24"
"427","H948","censored","juvenile",1,2019-09-01,2020-08-24,"2020-08-24"
"428","H949","censored","juvenile",2,2019-09-10,2019-10-29,"2019-10-29"
"429","H95","mortality","adult",10,2011-04-05,2011-05-06,"2011-05-26"
"430","H950","mortality","juvenile",4,2019-09-10,2019-10-29,"2020-01-09"
"431","H951","mortality","juvenile",10,2019-10-03,2020-03-10,"2020-04-28"
"432","H952","mortality","juvenile",10,2019-10-03,2020-07-18,"2020-08-24"
"433","H96","dropped collar","juvenile",8,2011-04-05,2011-08-03,"2011-08-04"
"434","H97","mortality","adult",10,2011-04-05,2011-08-03,"2011-09-08"
"435","H972","mortality","juvenile",3,2020-03-27,2020-05-27,"2020-06-17"
"436","H973","censored","juvenile",2,2020-03-27,2020-06-01,"2020-06-01"
"437","H974","mortality","juvenile",10,2020-03-27,2020-08-24,"2020-10-23"
"438","H975","censored","juvenile",2,2020-03-27,2021-03-25,"2021-03-25"
"439","H976","censored","juvenile",2,2020-03-27,2021-03-25,"2021-03-25"
"440","H978","censored","juvenile",2,2020-03-28,2021-01-28,"2021-01-28"
"441","H979","censored","juvenile",2,2020-03-28,2020-04-29,"2020-04-29"
"442","H98","mortality","adult",10,2011-04-04,2011-09-08,"2011-11-09"
"443","H981","censored","adult",2,2020-03-30,2021-03-25,"2021-03-25"
"444","H982","mortality","juvenile",5,2020-03-30,2020-06-30,"2020-07-09"
"445","H983","mortality","adult",3,2020-03-31,2020-03-31,"2020-04-28"
"446","H984","mortality","juvenile",3,2020-03-31,2020-03-31,"2020-04-28"
"447","H985","mortality","adult",4,2020-03-31,2020-12-23,"2021-01-28"
